count,emp_no
2,427354
2,457581
2,297739
2,457587
2,411142
2,427362
2,402539
2,457597
2,402544
2,411152
2,457601
2,427370
2,427371
2,411154
2,457616
2,427381
2,457624
2,457627
2,411155
2,457636
2,411160
2,427386
2,457651
2,457652
2,457656
2,427392
2,427395
2,457667
2,427398
2,457674
2,457683
2,411163
2,457701
2,457704
2,457707
2,457709
2,457713
2,457717
2,427403
2,457726
2,457730
2,411166
2,457744
2,427411
2,457759
2,457762
2,457770
2,427413
2,427417
2,457789
2,297740
2,457801
2,457802
2,411173
2,457807
2,411177
2,427425
2,427426
2,427427
2,457824
2,457828
2,427430
2,457836
2,427439
2,457846
2,457852
2,457853
2,427449
2,457859
2,411189
2,457862
2,411190
2,457877
2,457880
2,427456
2,457891
2,402557
2,457893
2,457894
2,402559
2,457900
2,457901
2,411195
2,457908
2,457911
2,457918
2,297741
2,457924
2,457925
2,293441
2,427472
2,402574
2,411204
2,427488
2,402576
2,457964
2,457965
2,457968
2,427492
2,457972
2,457973
2,411222
2,411224
2,427503
2,297746
2,411234
2,457995
2,457997
2,427510
2,297755
2,458001
2,427520
2,458009
2,458012
2,427523
2,458015
2,427527
2,458026
2,427529
2,458032
2,458034
2,411239
2,458040
2,427537
2,411240
2,297762
2,458054
2,411251
2,458063
2,411252
2,402585
2,411255
2,427554
2,458090
2,427556
2,458104
2,427559
2,427560
2,427561
2,402586
2,295364
2,402592
2,402594
2,458135
2,402601
2,297773
2,427582
2,411273
2,427586
2,458172
2,402606
2,427595
2,458188
2,297776
2,427599
2,402612
2,458203
2,458208
2,427617
2,458213
2,411277
2,458222
2,411278
2,297778
2,402615
2,295365
2,458231
2,458236
2,458243
2,427632
2,411290
2,458257
2,297787
2,427640
2,427641
2,458264
2,458266
2,402623
2,411314
2,402626
2,458286
2,427648
2,458290
2,411317
2,411319
2,458297
2,411320
2,458299
2,458300
2,402630
2,427658
2,458305
2,427660
2,458321
2,411328
2,458329
2,411330
2,411337
2,295369
2,458347
2,427683
2,297795
2,297797
2,458372
2,458377
2,402638
2,458385
2,293446
2,427693
2,458389
2,297802
2,427697
2,458392
2,411366
2,458395
2,427703
2,458404
2,458410
2,458412
2,458414
2,458416
2,294105
2,458419
2,458422
2,458430
2,411378
2,402650
2,458439
2,458441
2,458451
2,458452
2,427713
2,411385
2,411390
2,458463
2,294109
2,402654
2,297810
2,427726
2,458477
2,402661
2,411412
2,294110
2,458485
2,458488
2,427741
2,427742
2,458492
2,458494
2,458495
2,427744
2,458498
2,427746
2,458502
2,427747
2,427749
2,458525
2,297818
2,411423
2,458531
2,427768
2,427771
2,458537
2,458538
2,458540
2,293070
2,458543
2,402670
2,293455
2,427783
2,458560
2,458561
2,427786
2,458569
2,427791
2,458571
2,427795
2,458584
2,427797
2,411433
2,458591
2,458593
2,458596
2,458597
2,411436
2,458602
2,402675
2,411439
2,295386
2,458613
2,458614
2,402680
2,458621
2,293458
2,427817
2,297846
2,297852
2,411463
2,458652
2,427832
2,427833
2,427836
2,458663
2,458664
2,458665
2,402692
2,458677
2,458684
2,427842
2,293462
2,458688
2,427848
2,458694
2,458695
2,402697
2,458700
2,295397
2,458707
2,411486
2,458710
2,427857
2,458719
2,295402
2,411492
2,427862
2,411497
2,458739
2,458742
2,411498
2,458749
2,458750
2,427867
2,427869
2,427872
2,427874
2,458761
2,458766
2,458767
2,458768
2,292921
2,402711
2,458777
2,427883
2,458787
2,458789
2,293466
2,427890
2,411512
2,458798
2,297872
2,427899
2,458806
2,402730
2,427902
2,411524
2,427913
2,411526
2,458840
2,458841
2,427924
2,458845
2,411527
2,458850
2,458851
2,427932
2,402731
2,297879
2,458868
2,427935
2,458871
2,411536
2,458873
2,427937
2,458875
2,458881
2,458884
2,458887
2,411538
2,458891
2,458895
2,458903
2,458904
2,297882
2,411544
2,458914
2,458922
2,458930
2,458931
2,458936
2,411545
2,458941
2,458948
2,402740
2,427959
2,458966
2,458968
2,458971
2,458972
2,411550
2,458975
2,458979
2,458982
2,411555
2,402742
2,411563
2,411566
2,427975
2,411573
2,459012
2,411576
2,459014
2,459015
2,459016
2,459018
2,459020
2,459021
2,427979
2,427988
2,427999
2,459031
2,459032
2,459033
2,428003
2,459041
2,459042
2,459045
2,459046
2,428004
2,459056
2,428005
2,459064
2,459068
2,411578
2,459075
2,459078
2,459079
2,402745
2,411587
2,428019
2,459097
2,459100
2,459109
2,459116
2,428020
2,459119
2,428028
2,459127
2,459133
2,411588
2,459147
2,459154
2,459158
2,459164
2,428033
2,459173
2,459174
2,459177
2,411591
2,411592
2,459189
2,459192
2,459193
2,428044
2,459202
2,411597
2,459214
2,459215
2,459221
2,459225
2,411603
2,428053
2,459228
2,428059
2,428062
2,411608
2,411612
2,428069
2,402747
2,459250
2,459253
2,459261
2,459262
2,459264
2,428080
2,459273
2,459277
2,459278
2,459279
2,294142
2,428086
2,402752
2,428098
2,295426
2,459288
2,459289
2,297888
2,459302
2,402759
2,428108
2,459309
2,295427
2,297891
2,411643
2,428126
2,411644
2,297895
2,459326
2,428134
2,402772
2,411653
2,459332
2,297896
2,411655
2,459339
2,428156
2,459342
2,402776
2,428158
2,295428
2,402783
2,295431
2,459358
2,459359
2,297904
2,411669
2,459363
2,459364
2,459365
2,459367
2,459370
2,428175
2,411670
2,459389
2,297907
2,459397
2,402801
2,459407
2,428189
2,459411
2,411684
2,459416
2,428198
2,411685
2,459420
2,459426
2,428203
2,459438
2,459450
2,411696
2,459462
2,428207
2,459467
2,459469
2,402804
2,459478
2,459483
2,294161
2,411714
2,459495
2,428216
2,459497
2,428224
2,411715
2,411718
2,428237
2,459514
2,459515
2,411719
2,295438
2,411721
2,459528
2,459531
2,428244
2,411734
2,428246
2,297914
2,295439
2,459547
2,411746
2,459551
2,459557
2,402826
2,459562
2,411748
2,459572
2,428266
2,428267
2,428273
2,459594
2,293098
2,428282
2,459606
2,459609
2,459611
2,402840
2,411752
2,459621
2,459623
2,428299
2,459625
2,459628
2,411756
2,459633
2,294164
2,459636
2,428314
2,459639
2,411759
2,411766
2,411767
2,428332
2,297929
2,459650
2,459651
2,411773
2,459653
2,459654
2,459657
2,411774
2,428361
2,459667
2,459671
2,459672
2,428363
2,459676
2,428364
2,459679
2,459684
2,459688
2,428367
2,294170
2,428372
2,428374
2,459709
2,428376
2,428381
2,428382
2,459717
2,459719
2,402856
2,428392
2,459730
2,402857
2,428397
2,295449
2,459747
2,459750
2,428412
2,428416
2,428417
2,428419
2,459771
2,411794
2,295454
2,459777
2,297947
2,459779
2,428435
2,459785
2,459805
2,459806
2,428442
2,411810
2,459811
2,428453
2,411813
2,428460
2,411820
2,428465
2,428466
2,428468
2,428472
2,428474
2,459854
2,411823
2,459856
2,428478
2,411826
2,428489
2,459867
2,411827
2,428492
2,459872
2,459874
2,459875
2,459877
2,459880
2,459883
2,459891
2,295460
2,428505
2,459902
2,459903
2,428506
2,459905
2,402868
2,428513
2,297951
2,459918
2,428516
2,459920
2,459921
2,297953
2,428519
2,297956
2,459934
2,411848
2,459940
2,402884
2,428537
2,459952
2,428543
2,411858
2,402886
2,297960
2,459961
2,428558
2,297966
2,411867
2,459978
2,428564
2,459983
2,459987
2,459988
2,459989
2,459991
2,459993
2,428565
2,428569
2,460000
2,411869
2,411879
2,460008
2,460010
2,460014
2,411881
2,460018
2,428582
2,402893
2,411884
2,295462
2,460032
2,460033
2,411888
2,460044
2,428594
2,297968
2,460052
2,460053
2,460055
2,460059
2,460075
2,428621
2,428625
2,428630
2,428631
2,297970
2,460097
2,460098
2,402900
2,460107
2,428646
2,293103
2,460113
2,460114
2,411905
2,402908
2,460124
2,460126
2,428654
2,460141
2,411913
2,460150
2,295464
2,428666
2,460157
2,460158
2,428668
2,428672
2,460174
2,295470
2,460179
2,411921
2,402920
2,428685
2,402921
2,428688
2,460216
2,411928
2,460229
2,460230
2,460231
2,460232
2,460238
2,460244
2,411930
2,460254
2,428696
2,428705
2,428706
2,460267
2,428708
2,460278
2,460284
2,460286
2,460289
2,402928
2,428715
2,297980
2,460298
2,297981
2,460302
2,460304
2,460307
2,295475
2,428726
2,402942
2,411949
2,402947
2,411952
2,460331
2,460335
2,428748
2,460342
2,460346
2,460348
2,411957
2,402948
2,460355
2,460357
2,411961
2,460359
2,411962
2,460362
2,428780
2,460366
2,402950
2,295481
2,460375
2,460378
2,460381
2,402954
2,460390
2,411971
2,460395
2,428797
2,402956
2,460402
2,460404
2,428809
2,460412
2,428810
2,460416
2,460419
2,411982
2,460425
2,460429
2,460433
2,460436
2,428821
2,460442
2,428823
2,460453
2,460460
2,460461
2,460462
2,297987
2,428826
2,428833
2,428836
2,460483
2,460487
2,460491
2,428837
2,292923
2,460497
2,411990
2,411994
2,295483
2,460506
2,428858
2,460519
2,428860
2,428865
2,460523
2,411998
2,428870
2,428878
2,292928
2,460545
2,428888
2,428889
2,460553
2,460557
2,298009
2,428897
2,428902
2,460574
2,428907
2,460576
2,428914
2,460584
2,460585
2,460587
2,428915
2,428916
2,460593
2,428921
2,412010
2,412012
2,412014
2,460625
2,428929
2,460635
2,428930
2,294177
2,298016
2,460651
2,460652
2,460655
2,402993
2,428940
2,412036
2,428951
2,298020
2,428955
2,428958
2,428959
2,403005
2,428969
2,428975
2,428976
2,460696
2,403009
2,460709
2,460712
2,460716
2,460718
2,412052
2,412054
2,295506
2,403023
2,460725
2,429020
2,460735
2,460739
2,429025
2,460747
2,460749
2,460750
2,460754
2,460755
2,412072
2,460766
2,295515
2,460773
2,460778
2,429038
2,298023
2,429045
2,412081
2,403027
2,429055
2,460797
2,429056
2,460801
2,412089
2,298032
2,460807
2,429067
2,429069
2,460811
2,460814
2,460817
2,429070
2,412093
2,412095
2,460837
2,460839
2,412097
2,460851
2,460853
2,298034
2,460856
2,429082
2,429086
2,429100
2,429105
2,460876
2,460877
2,294178
2,460890
2,403038
2,429115
2,460895
2,412111
2,460900
2,429121
2,429122
2,298047
2,412115
2,295517
2,460918
2,460929
2,298077
2,460934
2,460936
2,460938
2,412125
2,460947
2,412129
2,460950
2,429137
2,412133
2,429144
2,429147
2,295520
2,293479
2,460972
2,412139
2,460987
2,412141
2,412144
2,429163
2,461000
2,461002
2,403052
2,412147
2,461007
2,298087
2,461020
2,461024
2,461032
2,412155
2,295541
2,412157
2,461054
2,461058
2,461061
2,461062
2,429192
2,403059
2,461069
2,461070
2,429194
2,461082
2,298093
2,429211
2,412160
2,461100
2,461102
2,461108
2,412162
2,298094
2,412166
2,461118
2,461123
2,429230
2,461131
2,412167
2,412171
2,298095
2,461145
2,412190
2,461157
2,429260
2,461170
2,429272
2,461178
2,429273
2,461184
2,461185
2,412195
2,294181
2,429279
2,429294
2,461205
2,461210
2,461212
2,429296
2,429297
2,461221
2,461225
2,429298
2,461227
2,429307
2,461232
2,429310
2,295543
2,461250
2,461252
2,461259
2,429315
2,461264
2,429319
2,461271
2,295547
2,403091
2,461291
2,461293
2,412235
2,461296
2,429336
2,298104
2,461303
2,429350
2,429359
2,429367
2,403102
2,429379
2,461318
2,298109
2,429383
2,412252
2,461327
2,461328
2,429393
2,429394
2,403106
2,461347
2,293117
2,295558
2,461358
2,429404
2,461363
2,461364
2,461368
2,461378
2,429411
2,461381
2,403116
2,429414
2,461388
2,461391
2,461399
2,429417
2,295561
2,429422
2,461408
2,429423
2,298116
2,412271
2,461421
2,461422
2,461436
2,461448
2,461452
2,461456
2,461458
2,429430
2,461468
2,298123
2,461472
2,412282
2,461474
2,461477
2,412284
2,461480
2,429435
2,294193
2,412289
2,429444
2,461493
2,461495
2,429446
2,461500
2,412294
2,403134
2,461512
2,298130
2,429467
2,429468
2,298137
2,461535
2,429476
2,403147
2,461549
2,295566
2,412305
2,461553
2,461556
2,412307
2,461566
2,429493
2,461573
2,412308
2,461582
2,429496
2,461595
2,461600
2,429499
2,429507
2,429509
2,461608
2,461609
2,429512
2,429514
2,461625
2,461627
2,429515
2,429516
2,429518
2,461640
2,403161
2,461647
2,461651
2,461652
2,294195
2,461656
2,403170
2,429547
2,298143
2,461672
2,429556
2,412323
2,412324
2,403177
2,461693
2,412326
2,412327
2,429573
2,429578
2,461709
2,429579
2,461721
2,429596
2,298145
2,461736
2,461749
2,429601
2,298147
2,461757
2,429606
2,403186
2,461763
2,461765
2,461768
2,461769
2,412335
2,298149
2,461777
2,461778
2,429625
2,403189
2,429628
2,461789
2,461793
2,461797
2,461807
2,461808
2,429631
2,461812
2,461816
2,403192
2,429634
2,429635
2,461825
2,412349
2,461833
2,461835
2,461837
2,298150
2,461844
2,403196
2,412354
2,461848
2,461860
2,403204
2,461865
2,461866
2,461874
2,461876
2,461882
2,461885
2,412371
2,461888
2,298151
2,429656
2,429659
2,403210
2,429665
2,461905
2,461907
2,461909
2,429671
2,429674
2,461915
2,429680
2,461928
2,403218
2,461949
2,429685
2,461953
2,461956
2,461957
2,461958
2,461960
2,461962
2,412388
2,461964
2,429695
2,429696
2,461976
2,429701
2,403220
2,461989
2,412395
2,298154
2,461994
2,461997
2,429716
2,462004
2,429722
2,294212
2,462007
2,403227
2,403229
2,412403
2,462017
2,412412
2,298161
2,462028
2,462029
2,462032
2,462033
2,462034
2,462035
2,462036
2,412416
2,462044
2,403232
2,429751
2,462057
2,412420
2,429758
2,429761
2,462062
2,412431
2,429763
2,462072
2,462073
2,462075
2,462076
2,462080
2,429764
2,462085
2,462086
2,462091
2,429766
2,462096
2,462097
2,403236
2,412441
2,462109
2,462111
2,412443
2,412444
2,298164
2,462119
2,462125
2,462128
2,429782
2,462133
2,298166
2,462140
2,462144
2,429785
2,462146
2,412454
2,462151
2,462155
2,429800
2,429801
2,412457
2,429805
2,462186
2,462187
2,462190
2,293482
2,462197
2,403243
2,403246
2,462208
2,403247
2,462220
2,412479
2,298176
2,462224
2,429828
2,403253
2,462231
2,462237
2,462245
2,462246
2,412493
2,462258
2,462259
2,462263
2,462264
2,462271
2,412498
2,462282
2,462284
2,429843
2,462286
2,462289
2,462291
2,429851
2,298177
2,462304
2,429858
2,293487
2,429864
2,295582
2,462323
2,292782
2,462328
2,462330
2,462331
2,403270
2,429885
2,293121
2,462342
2,298208
2,462346
2,295597
2,429903
2,429915
2,429917
2,429919
2,412525
2,403285
2,462370
2,429934
2,462372
2,412529
2,429939
2,403286
2,462386
2,462387
2,292783
2,412547
2,403296
2,462398
2,412550
2,462407
2,294240
2,412560
2,429974
2,462425
2,429978
2,429981
2,462438
2,298214
2,462443
2,412566
2,403314
2,462453
2,412574
2,462457
2,462461
2,429991
2,292943
2,429996
2,429997
2,403320
2,412587
2,298222
2,403327
2,403332
2,462503
2,462506
2,412598
2,462510
2,462512
2,462518
2,412602
2,430019
2,430020
2,462530
2,403339
2,462539
2,462549
2,462552
2,430023
2,403340
2,462559
2,462561
2,430041
2,462564
2,462565
2,430051
2,430058
2,462590
2,295607
2,430070
2,462598
2,462599
2,462600
2,430076
2,430078
2,430079
2,430082
2,430086
2,430094
2,403362
2,462628
2,412634
2,403363
2,430101
2,462659
2,462668
2,462669
2,412642
2,430111
2,412644
2,462687
2,403364
2,462690
2,412649
2,298232
2,462703
2,430142
2,462706
2,403379
2,462711
2,430147
2,430149
2,412655
2,430151
2,462742
2,403384
2,430153
2,430162
2,462749
2,430164
2,412657
2,462756
2,462759
2,462760
2,462763
2,462765
2,462766
2,412660
2,462769
2,462770
2,412661
2,430179
2,462776
2,430182
2,462780
2,430184
2,462788
2,462790
2,462792
2,298233
2,412663
2,430193
2,462809
2,462814
2,462819
2,462829
2,462831
2,462832
2,462834
2,462836
2,462839
2,462844
2,462849
2,462857
2,462859
2,412665
2,412667
2,403387
2,430202
2,430206
2,462872
2,462875
2,462876
2,462877
2,430208
2,295615
2,462881
2,412675
2,462889
2,430215
2,403395
2,412685
2,403400
2,462897
2,462898
2,462900
2,462902
2,412694
2,412702
2,430237
2,412704
2,462910
2,462911
2,412705
2,462916
2,462918
2,462919
2,294244
2,462924
2,462925
2,462929
2,430262
2,462933
2,293501
2,462944
2,462946
2,462955
2,295626
2,462959
2,462962
2,462963
2,462969
2,403406
2,462982
2,462987
2,403409
2,412732
2,412737
2,463003
2,463008
2,463010
2,463014
2,463019
2,463027
2,403411
2,463030
2,412756
2,430285
2,463041
2,403416
2,298247
2,412789
2,463055
2,430292
2,463063
2,463067
2,412795
2,463076
2,463078
2,430302
2,463085
2,295627
2,463092
2,463093
2,412802
2,295647
2,463101
2,298254
2,430315
2,463110
2,430316
2,463124
2,298261
2,463131
2,463140
2,403434
2,463143
2,463147
2,292945
2,463152
2,412818
2,412828
2,463160
2,463178
2,430338
2,412834
2,412836
2,463200
2,430347
2,463214
2,403442
2,463227
2,463240
2,412842
2,463250
2,463252
2,463253
2,463256
2,463260
2,412845
2,412846
2,430362
2,430364
2,463286
2,463287
2,430376
2,430384
2,463297
2,430390
2,298265
2,298269
2,463305
2,430399
2,293505
2,463310
2,463311
2,430402
2,430403
2,463317
2,430405
2,463324
2,463327
2,463330
2,463332
2,412857
2,403462
2,463351
2,403464
2,298276
2,463360
2,403469
2,463368
2,403471
2,412871
2,463373
2,430438
2,412877
2,430443
2,412883
2,430449
2,412884
2,412885
2,463390
2,463392
2,463393
2,430461
2,292947
2,463401
2,463404
2,430468
2,412892
2,295657
2,430472
2,463426
2,463431
2,430477
2,412904
2,463449
2,430496
2,463451
2,430498
2,463459
2,298292
2,463464
2,463475
2,430501
2,294257
2,463483
2,430512
2,463491
2,412910
2,412912
2,463500
2,294258
2,412917
2,298307
2,430524
2,412927
2,295665
2,463529
2,430535
2,430537
2,463537
2,403497
2,430543
2,463544
2,403498
2,430546
2,463549
2,463550
2,463551
2,403499
2,463553
2,463554
2,463556
2,463560
2,412950
2,412951
2,403501
2,430570
2,463587
2,403505
2,430588
2,412959
2,463602
2,298311
2,430596
2,430597
2,298313
2,463615
2,463621
2,463623
2,463630
2,430604
2,430606
2,463634
2,430615
2,403522
2,463644
2,430619
2,463649
2,403525
2,463659
2,463660
2,412971
2,463665
2,463672
2,430634
2,463679
2,463680
2,463681
2,430649
2,463684
2,412974
2,463688
2,430658
2,463691
2,463696
2,294266
2,463700
2,463701
2,430662
2,463717
2,463725
2,463731
2,430672
2,430674
2,463736
2,430675
2,430677
2,463742
2,412980
2,430684
2,430685
2,463748
2,463749
2,463751
2,403537
2,430690
2,463760
2,430692
2,298315
2,463769
2,463777
2,463781
2,463782
2,430698
2,463788
2,295670
2,412997
2,463792
2,463793
2,298323
2,413001
2,293508
2,430721
2,430724
2,463804
2,403548
2,463808
2,403552
2,463814
2,430742
2,413020
2,293509
2,463839
2,430746
2,463842
2,430752
2,463849
2,403556
2,463857
2,463862
2,463863
2,430754
2,430758
2,463869
2,430759
2,298333
2,430763
2,298335
2,463903
2,463904
2,403570
2,463917
2,430770
2,430772
2,413035
2,463932
2,430774
2,463936
2,463940
2,463941
2,463945
2,430777
2,463959
2,463962
2,413039
2,413040
2,463970
2,463973
2,403586
2,463980
2,463986
2,463989
2,463991
2,463993
2,292753
2,464001
2,464005
2,413057
2,298355
2,464010
2,430813
2,464015
2,464020
2,413066
2,430820
2,430830
2,464025
2,413067
2,464033
2,430833
2,430841
2,413071
2,464046
2,464050
2,464051
2,464052
2,464054
2,413079
2,430848
2,298358
2,295692
2,294283
2,430859
2,464075
2,430863
2,413089
2,298365
2,430871
2,464089
2,430875
2,464092
2,464098
2,464102
2,430877
2,430878
2,413109
2,430893
2,413112
2,403615
2,295698
2,430906
2,403626
2,430921
2,294286
2,464140
2,464141
2,464144
2,464145
2,464146
2,430926
2,464150
2,430927
2,464153
2,464154
2,298372
2,413127
2,413130
2,430933
2,464175
2,464178
2,413133
2,430943
2,464188
2,413134
2,430950
2,464194
2,464200
2,464203
2,430956
2,430960
2,464220
2,430961
2,413141
2,464237
2,403647
2,430978
2,293515
2,464260
2,298376
2,293519
2,298381
2,430999
2,464281
2,413149
2,464286
2,464288
2,413154
2,464295
2,295703
2,464300
2,464302
2,464306
2,431008
2,464312
2,464316
2,431009
2,431014
2,464322
2,431022
2,403667
2,464328
2,431030
2,431032
2,403681
2,431035
2,464346
2,464356
2,413160
2,431044
2,464362
2,464365
2,295706
2,295714
2,464372
2,431056
2,295718
2,413166
2,464380
2,464383
2,464386
2,431062
2,464388
2,464390
2,431068
2,431073
2,431078
2,464417
2,413169
2,431080
2,431083
2,431089
2,403692
2,464431
2,464437
2,464439
2,431093
2,431099
2,464447
2,464448
2,464452
2,464454
2,294295
2,413186
2,431105
2,298394
2,464477
2,464478
2,294297
2,295727
2,413195
2,403704
2,298402
2,413214
2,431126
2,413216
2,431134
2,464504
2,464508
2,464515
2,464516
2,431137
2,464518
2,431143
2,464531
2,413217
2,431145
2,464536
2,431154
2,431155
2,431157
2,464544
2,431158
2,431161
2,464550
2,293144
2,464555
2,403716
2,464563
2,431176
2,464575
2,293150
2,464588
2,431179
2,298408
2,431189
2,464600
2,431194
2,464604
2,431195
2,464610
2,464614
2,464620
2,413242
2,464629
2,464631
2,403724
2,464637
2,298423
2,431207
2,464640
2,431214
2,464645
2,431222
2,464650
2,431226
2,464655
2,295747
2,464658
2,413266
2,413267
2,403734
2,464673
2,464674
2,464676
2,298429
2,413276
2,431262
2,464691
2,413278
2,403738
2,464695
2,464698
2,298432
2,464701
2,431277
2,293531
2,431280
2,431281
2,464713
2,431282
2,298440
2,464724
2,295754
2,293158
2,431287
2,464732
2,464738
2,464740
2,464744
2,431288
2,431289
2,295768
2,431293
2,298452
2,464769
2,464773
2,464774
2,464778
2,431304
2,464794
2,403775
2,464798
2,464799
2,464805
2,295772
2,464818
2,431311
2,464821
2,431316
2,464833
2,293535
2,464838
2,464839
2,431329
2,403785
2,464845
2,431333
2,413304
2,431335
2,464853
2,413306
2,298464
2,464859
2,464860
2,431350
2,413321
2,413324
2,413328
2,403795
2,431369
2,431372
2,413333
2,464889
2,431378
2,413336
2,413337
2,431383
2,464906
2,298467
2,431394
2,413344
2,298468
2,464913
2,464914
2,464915
2,464918
2,431405
2,464924
2,293166
2,464928
2,464931
2,431407
2,431410
2,431412
2,413356
2,431421
2,431426
2,403806
2,464947
2,431430
2,464950
2,464953
2,403809
2,431432
